152,146,114,113,115,112,114,114,112,115,114,111,114,112,114,113,112,115,114,113,116,110,115,114,114,115,114,113,115,114,114,114,113,116,115,114,116,115,116,117,118,123,127,137,158,173,204,244,300,377,475,607,782,928,937,937,936,936,936,936,936,936,932,871,773,666,572,499,449,410,389,369,369,378,387,397,436,462,493,522,542,562,590,615,639,666,685,705,716,730,732,740,740,747,739,744,744,741,726,728,732,720,715,706,696,691,686,682,674,665,657,658,646,633,630,610,601,588,577,561,546,535,519,502,496,475,464,452,434,418,402,391,376,364,351,340,327,318,303,291,284,274,267,256,247,243,234,224,221,211,208,202,196,195,187,185,183,176,172,170,163,162,159,154,156,151,150,148,147,145,144,137,136,133,134,134,129,132,128,126,126,126,126,124,124,125,123,122,123,122,122,122,120,120,120,117,120,115,116,117,116,117,116,114,117,115,114,116,112,115,116,114,115,114,114,114,113,115,113,113,115,112,114,113,112,114,112,110,114,110,113,113,112,114,113,110,114,110,114,113,112,114,112,113,114,112,114,114,110,114,114,113,114,112,113,113,112,114,113,112,114,110,113,112,113,113,112,110,114,112,113,112,111,113,112,113,114,112,113,113,112,113,111,112,113,111,110,113,White
152,147,114,112,114,111,115,114,113,115,114,112,114,112,113,114,112,115,113,114,115,110,115,114,114,114,114,114,115,113,114,114,113,115,115,114,115,114,115,116,117,123,125,135,151,169,195,233,282,354,446,562,729,897,934,934,934,934,936,937,937,936,915,834,736,637,543,475,428,388,367,356,351,357,366,378,413,438,466,494,510,532,559,580,608,627,652,666,678,688,696,693,702,703,702,697,703,696,691,686,685,675,674,667,657,657,656,645,638,627,624,622,610,605,592,581,571,555,547,529,518,507,495,477,469,454,442,429,406,397,382,369,356,344,337,321,309,309,291,281,273,262,259,246,242,234,225,217,214,205,200,197,188,187,182,180,176,171,168,168,160,159,157,153,153,148,148,147,144,142,137,134,136,132,133,132,129,129,127,126,126,124,124,123,122,124,123,120,123,122,122,120,117,120,117,116,120,116,116,116,116,116,116,114,116,114,114,115,113,115,115,113,114,114,115,113,113,114,113,113,114,112,114,113,112,114,110,110,114,111,113,113,113,114,113,110,113,110,114,113,112,113,112,112,114,110,113,114,110,113,114,113,113,113,113,112,110,114,113,112,114,110,113,112,112,114,112,110,114,112,113,112,111,113,110,112,114,111,113,112,112,112,112,112,113,111,111,112,White
152,147,115,114,115,113,115,115,113,116,114,112,115,113,114,113,112,115,113,114,116,112,115,114,115,115,114,114,116,114,114,115,113,115,115,114,116,114,116,117,118,124,128,138,158,175,209,249,306,387,488,616,799,931,937,937,936,936,937,937,937,936,933,895,793,687,590,514,460,422,398,379,381,386,396,406,448,469,504,531,554,573,600,624,655,678,696,720,733,745,750,753,758,758,754,758,757,748,740,740,742,727,718,714,710,701,696,693,684,672,672,666,653,643,634,624,606,592,582,566,553,538,520,508,497,477,464,452,434,416,403,390,377,365,354,341,328,321,306,294,286,277,267,256,250,242,234,224,221,211,208,200,196,194,188,184,182,176,173,170,164,161,160,158,154,151,149,148,147,147,144,136,137,133,134,133,129,133,130,126,128,125,125,124,123,125,123,122,123,122,123,121,120,120,118,117,121,115,117,117,116,116,115,115,117,115,115,116,113,116,116,114,115,114,114,114,113,115,113,113,115,112,114,114,112,114,112,111,114,110,114,113,113,114,113,110,114,112,114,113,113,113,112,112,113,112,113,114,110,114,114,113,114,112,113,112,113,114,113,113,114,110,114,112,112,114,112,112,113,112,113,112,110,114,110,113,115,112,113,113,112,113,112,113,113,112,112,113,White
147,147,114,113,115,113,114,114,113,115,113,111,114,112,114,114,112,115,113,114,115,110,114,114,115,114,114,113,116,113,113,115,112,115,115,113,115,114,116,116,117,123,126,136,153,171,200,237,294,365,463,588,762,920,936,936,934,936,936,937,937,936,930,861,764,658,569,496,442,405,380,367,367,369,379,391,433,459,481,509,532,554,580,600,627,650,675,694,702,717,720,725,732,728,726,728,727,722,713,715,715,697,696,685,681,676,669,666,653,646,645,639,628,622,610,598,586,569,564,545,533,516,504,486,485,461,447,436,417,405,389,375,365,352,343,330,317,310,297,288,277,269,259,253,243,237,230,221,216,208,205,200,190,189,183,181,180,171,170,168,160,159,158,152,154,149,149,148,145,144,141,135,136,132,133,132,128,130,128,126,127,125,124,124,123,124,123,122,123,122,122,122,120,120,118,116,120,115,116,117,115,115,116,115,117,115,114,115,112,115,115,113,115,113,115,113,114,114,113,112,115,112,114,113,111,114,112,110,113,110,113,113,113,114,113,110,114,109,114,113,112,113,111,113,113,112,113,113,110,113,113,112,113,112,112,112,112,113,113,113,113,110,113,111,112,114,112,110,114,112,113,110,110,113,110,112,114,112,113,112,112,112,110,113,113,111,112,112,White
152,147,114,113,115,113,114,114,113,115,114,112,114,113,114,113,112,114,113,113,115,110,115,114,115,114,114,113,116,113,114,114,113,115,115,113,116,114,115,117,118,124,128,140,159,177,209,253,309,390,496,628,811,932,936,936,934,936,937,937,937,937,934,902,805,697,598,522,469,430,401,385,382,389,397,406,449,480,509,540,557,582,610,636,663,689,715,732,744,754,760,762,768,768,758,768,766,759,756,749,750,738,732,729,718,712,711,697,692,682,680,673,662,649,643,629,617,596,595,570,560,546,532,514,506,487,475,459,440,426,413,397,382,369,356,344,331,324,312,301,289,277,270,261,253,245,238,230,224,213,209,205,198,196,187,186,184,177,171,171,163,163,161,158,157,151,150,149,145,147,142,136,137,133,134,134,130,133,130,127,127,125,124,125,124,125,124,122,123,123,122,122,120,120,118,116,120,116,116,117,116,117,115,114,117,115,114,115,113,115,115,114,115,113,114,114,113,115,112,113,114,112,113,112,112,114,112,110,113,110,113,113,113,114,113,110,114,110,113,112,113,114,112,113,113,110,112,113,110,114,114,112,113,112,113,112,112,113,113,113,113,110,113,112,112,114,112,110,113,112,113,111,110,113,110,112,114,112,113,113,113,113,112,112,113,112,110,112,White
152,146,114,113,114,112,115,114,113,115,113,112,114,113,113,113,113,115,113,114,115,110,115,114,114,114,114,114,115,113,114,115,113,115,115,114,116,114,116,117,117,123,127,137,157,173,204,247,298,379,481,607,788,928,936,936,936,936,937,937,937,937,933,886,787,682,581,506,456,422,391,376,375,381,389,401,440,465,494,522,546,567,591,616,648,666,691,710,721,735,738,740,746,746,746,742,746,736,730,726,730,717,708,706,692,691,685,678,667,661,655,653,643,632,622,608,596,578,576,555,541,529,512,497,488,470,457,446,427,412,394,388,374,355,349,337,321,316,301,289,282,273,265,254,248,240,233,222,218,210,205,201,196,192,186,182,181,173,171,169,162,161,159,154,154,150,148,147,144,145,141,135,136,132,134,133,128,132,128,126,126,125,124,124,123,125,123,121,122,122,121,121,118,120,117,116,121,115,116,117,116,116,115,115,117,115,114,115,112,115,115,114,115,113,114,114,114,116,113,112,114,112,113,113,112,114,112,110,113,110,113,113,113,114,113,110,113,109,113,112,112,113,113,112,114,111,114,114,110,113,114,112,114,112,113,113,112,113,113,112,113,110,113,111,112,114,111,110,113,112,113,112,111,113,110,110,114,112,113,113,112,113,112,112,114,111,110,113,White
148,147,114,113,115,112,114,114,114,116,113,112,114,114,114,114,113,115,113,114,115,112,115,114,115,114,114,114,115,114,114,115,113,115,115,114,115,114,116,117,118,124,128,139,159,177,210,255,313,399,506,637,821,932,936,936,936,934,936,936,936,936,934,910,813,706,601,526,475,433,405,387,387,394,402,415,452,480,512,543,567,588,615,638,667,691,718,740,749,759,766,765,772,770,766,772,769,764,754,753,760,741,734,729,720,716,712,708,694,685,676,672,663,655,643,628,621,597,592,576,557,548,531,514,510,488,468,464,441,430,409,397,384,369,354,346,333,325,310,297,289,278,273,261,250,244,237,228,224,213,209,205,198,196,188,186,185,176,172,171,163,161,159,157,158,153,151,149,147,147,144,136,137,134,135,134,132,133,130,127,127,125,125,124,124,125,124,122,123,122,122,122,120,121,118,117,121,116,116,117,116,117,116,115,116,115,115,116,113,115,116,114,115,114,115,114,113,115,113,112,115,112,113,113,112,114,112,110,113,110,113,113,113,113,113,110,114,110,113,113,113,114,112,112,114,112,114,114,110,113,114,113,114,113,113,112,112,114,112,113,113,111,113,111,111,114,111,110,114,112,113,111,112,113,112,113,114,111,113,113,112,112,112,112,113,110,112,113,White
152,146,114,114,115,111,115,114,113,116,114,111,115,113,114,114,112,115,114,114,115,112,115,114,115,114,114,113,116,114,114,115,113,115,116,114,116,114,115,118,117,124,127,137,158,175,207,248,303,386,489,618,798,931,937,936,936,937,937,937,937,936,934,897,798,693,595,514,462,427,397,379,381,386,392,406,447,475,507,531,554,578,604,624,654,675,703,722,734,741,748,749,758,756,749,756,753,744,740,738,745,727,722,715,706,704,694,686,677,673,666,657,649,645,632,615,605,586,581,564,547,538,519,502,495,481,465,450,432,414,400,389,377,360,352,340,328,318,303,290,286,276,266,255,246,242,233,225,221,211,208,202,194,192,187,182,183,176,171,170,162,162,160,154,154,151,149,148,147,147,142,135,137,133,134,133,128,130,128,127,126,125,125,124,123,126,123,122,123,122,122,122,120,120,118,117,120,116,116,116,116,116,116,115,117,115,115,115,114,116,115,113,114,113,114,114,114,114,112,112,115,112,114,113,112,115,112,111,114,110,113,114,113,113,114,111,114,111,114,113,112,113,110,113,114,112,113,114,110,113,114,112,114,113,113,112,112,114,113,113,114,111,113,112,112,114,112,110,114,113,113,112,112,113,110,113,114,112,113,113,113,113,112,113,114,112,112,112,White
152,147,115,113,114,112,114,114,113,115,113,110,114,113,113,114,112,114,113,113,114,110,114,114,114,113,113,112,115,113,113,114,111,115,114,113,114,113,115,115,114,117,117,123,129,135,149,163,182,210,246,294,367,460,568,675,747,764,729,642,552,474,422,376,331,293,261,240,228,217,214,211,219,229,238,255,286,315,349,387,413,454,488,517,553,577,601,618,628,642,648,649,653,653,656,661,667,666,665,666,681,675,680,685,696,709,716,722,729,736,739,738,734,735,728,718,711,689,682,665,646,629,617,593,585,561,543,528,506,489,471,457,441,422,412,393,377,368,354,340,330,318,310,298,286,281,270,257,249,237,235,228,220,214,209,204,200,192,187,186,177,176,173,169,166,162,161,159,156,154,151,147,148,141,142,138,136,137,135,133,133,130,128,127,127,127,126,125,125,124,124,124,122,122,122,120,123,117,117,120,117,117,116,115,117,116,116,116,113,116,116,114,115,113,115,115,114,116,113,113,114,112,114,113,112,114,112,110,114,110,113,114,113,114,113,110,114,110,114,113,113,113,112,113,113,111,113,113,110,113,113,112,114,112,113,111,112,114,113,113,114,112,113,112,112,114,112,110,113,112,114,112,110,114,111,111,114,112,113,113,112,113,112,113,113,112,112,112,Yellow
151,147,114,112,114,110,114,113,111,114,112,109,113,113,113,113,112,114,110,113,114,109,114,113,114,113,112,112,114,112,112,114,110,114,114,112,114,112,114,114,114,117,117,123,129,136,151,169,190,222,264,315,398,500,615,738,811,825,794,705,600,518,456,399,354,312,277,254,236,225,221,221,225,234,247,264,298,327,365,403,437,472,508,536,576,602,628,646,654,668,668,675,681,679,681,686,692,686,689,692,703,697,708,716,722,734,744,749,756,758,763,766,757,760,750,740,732,715,715,691,674,662,642,619,609,582,564,553,522,507,489,475,460,438,426,405,388,378,361,350,336,326,316,303,292,282,274,262,255,244,240,233,224,221,213,207,206,197,192,189,182,181,174,171,169,163,162,160,158,158,152,148,149,144,145,142,136,138,136,132,133,130,128,128,127,127,125,124,125,123,124,124,122,123,122,117,122,116,117,120,116,117,115,116,117,115,115,116,113,116,115,113,114,113,114,114,113,114,112,112,114,112,114,113,110,114,110,110,113,109,113,113,112,114,112,109,114,110,113,112,112,113,111,113,113,111,113,113,109,113,113,112,113,112,112,110,112,113,112,112,113,110,112,110,110,113,111,110,113,111,113,111,110,113,109,110,113,111,112,112,112,112,110,111,113,110,110,111,Yellow
147,147,114,113,114,112,114,114,112,115,113,110,113,112,114,113,112,114,112,114,114,110,114,113,114,114,113,112,115,112,113,114,111,114,114,112,115,113,114,114,114,116,116,120,126,129,138,154,171,197,226,262,326,401,496,582,642,652,617,548,468,403,360,326,290,264,236,217,208,199,199,197,201,212,223,237,267,297,327,365,397,430,461,496,528,555,578,595,605,618,627,624,630,636,636,640,644,646,645,648,656,656,662,668,673,685,696,697,712,710,717,724,718,716,709,697,682,668,665,644,632,616,601,573,573,547,531,519,499,480,461,449,437,417,405,389,376,366,349,334,326,314,302,294,284,274,264,254,246,236,230,225,217,211,207,201,198,190,187,183,177,173,171,164,166,160,158,157,153,153,150,145,148,138,142,137,134,136,134,129,130,128,128,126,126,127,126,124,124,124,124,123,122,122,120,118,122,117,117,118,117,117,116,115,117,116,116,116,113,116,116,114,115,113,115,114,114,115,113,112,115,112,114,113,112,114,112,110,113,111,114,113,113,114,113,110,114,111,114,113,113,114,111,113,113,112,114,114,110,114,114,112,114,112,111,112,112,114,113,113,113,110,113,112,112,114,112,110,113,112,113,112,111,113,110,113,114,111,113,113,112,113,111,112,113,112,112,113,Yellow
152,146,114,113,115,110,115,114,112,115,113,110,114,112,113,114,112,114,113,114,115,110,115,113,114,114,113,113,115,113,113,114,112,115,114,113,115,114,114,114,115,116,117,123,130,134,149,162,183,210,248,298,374,470,577,681,746,760,718,634,548,469,415,368,329,291,261,237,223,216,212,210,216,226,242,255,288,317,354,392,426,460,490,525,556,579,607,626,636,646,653,655,663,666,667,673,674,675,676,682,687,684,686,697,710,720,727,736,741,739,744,752,748,742,736,726,717,696,694,672,658,640,626,600,595,569,553,537,512,496,478,464,449,433,417,402,385,376,357,343,334,322,312,298,286,282,270,257,255,240,235,230,223,218,208,204,205,195,192,188,180,176,172,169,168,162,161,159,157,156,150,148,149,142,141,139,135,137,135,132,133,129,128,128,126,128,126,124,125,124,124,124,123,122,122,120,122,116,118,120,117,118,117,116,120,116,116,116,114,115,116,114,115,114,115,115,114,115,113,113,115,112,114,113,112,114,113,110,114,110,114,113,113,114,114,112,114,110,114,113,113,113,112,113,113,112,113,114,110,113,114,113,114,112,113,112,112,113,112,113,113,111,112,112,112,114,111,110,114,112,113,112,110,113,110,112,114,110,112,112,112,113,112,113,113,110,112,112,Yellow
152,145,114,113,114,112,114,114,112,114,113,110,114,111,113,113,111,114,112,113,115,110,114,113,114,114,114,113,115,112,113,114,111,115,114,112,114,113,114,114,114,116,117,122,128,134,150,163,186,217,253,307,384,483,600,706,774,780,745,658,559,486,430,381,338,298,266,242,230,219,216,216,220,233,246,259,297,321,360,397,430,465,502,533,568,596,618,636,646,661,665,667,672,675,676,684,685,690,685,692,702,697,706,716,720,729,735,746,748,750,758,759,758,758,747,736,726,710,706,680,667,649,633,608,601,580,560,543,518,505,486,469,456,436,429,408,391,381,363,350,336,324,315,303,293,283,276,261,255,247,238,232,223,223,211,208,204,196,189,188,181,177,175,171,170,165,163,159,158,157,151,147,149,144,142,139,136,138,136,133,134,130,129,128,126,129,126,124,125,124,124,123,122,122,122,120,122,117,117,120,117,118,117,116,117,116,115,117,114,116,116,114,115,114,115,114,114,115,113,112,115,112,114,113,113,114,110,110,114,110,113,113,113,114,112,110,113,110,113,114,112,114,112,112,114,111,114,114,110,113,113,112,113,112,113,110,112,114,112,112,113,109,113,112,112,113,112,110,114,112,113,111,110,114,110,112,114,110,113,112,113,113,111,111,113,111,111,112,Yellow
151,146,110,109,110,108,110,110,108,111,109,105,109,108,109,108,108,112,108,109,111,106,111,110,110,110,109,109,112,109,108,110,108,112,112,108,112,109,109,110,110,114,114,116,125,130,144,158,176,205,240,284,356,446,552,657,723,738,693,616,525,458,401,356,318,281,250,230,216,207,207,204,209,221,231,247,281,310,344,384,414,449,488,519,550,579,602,620,626,644,648,651,654,661,661,661,667,668,668,670,685,680,682,696,705,712,725,732,736,741,748,751,745,742,735,726,715,702,691,675,657,642,626,605,600,572,557,540,516,498,478,464,447,428,412,397,381,368,355,340,327,319,309,294,286,277,265,255,247,238,233,224,216,214,207,201,199,192,187,185,175,172,170,163,166,159,158,156,153,151,149,142,144,136,136,135,132,134,133,127,126,126,124,124,124,125,123,122,122,120,120,118,117,118,117,114,117,114,114,115,115,114,113,113,115,113,112,114,109,113,113,110,111,110,112,111,110,112,109,108,110,108,110,109,109,112,108,106,110,106,109,110,109,112,109,106,111,106,110,109,110,109,108,108,109,109,109,110,106,109,110,109,108,108,108,108,108,110,108,109,109,108,109,106,108,110,108,106,109,108,109,106,106,108,106,108,109,109,109,109,108,109,106,109,109,108,108,108,Yellow
148,147,110,109,110,108,112,111,109,113,110,106,110,109,110,110,108,112,109,110,113,106,111,110,112,110,109,109,113,109,109,112,108,112,110,109,112,109,110,110,110,113,113,115,120,122,129,137,150,170,189,218,265,319,387,457,499,509,486,433,373,327,296,268,242,221,204,187,181,175,175,176,177,189,199,210,236,264,291,325,348,381,416,440,475,499,521,541,552,561,570,574,580,581,580,590,590,586,592,592,604,600,604,616,625,629,638,645,652,658,665,672,667,666,663,653,645,628,622,604,590,580,561,545,537,518,500,488,465,450,437,426,409,392,384,368,353,346,330,317,308,298,289,276,266,257,248,240,233,222,217,213,205,201,194,189,189,181,176,174,166,163,163,158,158,151,151,150,148,148,144,137,138,133,134,134,128,132,128,126,124,124,123,123,123,124,122,118,121,118,118,120,117,117,116,115,117,114,115,115,114,114,113,113,115,114,113,114,110,113,113,112,112,112,112,110,110,113,109,109,112,108,112,109,110,112,108,108,110,106,110,110,110,112,110,106,112,106,111,110,109,110,108,109,110,108,109,112,108,110,110,110,110,108,109,108,108,111,109,110,110,108,109,108,108,110,109,108,110,109,110,108,108,110,108,109,110,109,109,109,109,109,108,109,110,108,108,109,Yellow
152,147,110,108,110,108,111,110,108,112,108,106,109,108,109,109,108,110,109,109,110,105,110,110,110,109,109,109,112,109,109,111,108,112,112,109,111,109,109,110,110,114,114,117,124,128,142,159,175,207,238,288,361,452,554,655,727,738,702,619,528,457,404,356,316,281,249,228,216,207,202,205,208,220,233,247,277,306,341,379,410,450,484,518,552,581,600,618,629,641,644,646,657,654,654,657,668,664,665,668,676,673,680,693,701,714,721,729,732,736,739,745,745,736,736,722,715,700,693,673,654,637,626,603,594,573,552,532,512,494,475,462,449,427,413,400,378,368,351,338,329,317,308,294,284,274,267,255,248,237,232,224,218,213,206,200,199,190,186,183,175,172,169,166,166,159,159,154,153,151,148,144,145,135,136,136,132,132,130,127,127,126,125,124,123,125,123,121,122,120,121,120,118,117,117,116,117,114,114,114,115,114,113,113,115,114,112,113,110,113,114,110,111,111,112,111,109,113,109,109,112,108,111,109,109,110,106,106,109,105,110,109,110,110,110,106,112,106,110,109,109,109,108,109,109,108,109,110,106,109,110,110,109,108,108,108,108,110,108,109,109,106,109,108,108,110,108,106,110,109,110,106,106,109,106,108,110,109,108,108,108,109,108,108,108,108,108,108,Yellow
152,146,109,108,110,106,110,109,108,112,109,105,110,108,109,109,108,110,108,109,111,106,110,110,111,109,108,108,112,109,108,110,106,111,111,109,110,109,109,110,110,112,112,114,117,122,127,135,148,168,185,213,259,310,375,441,480,489,462,413,356,316,283,257,233,214,198,183,177,171,172,172,176,186,196,206,235,259,284,319,344,375,406,437,469,488,509,529,544,555,562,567,570,570,573,576,577,579,580,584,592,594,598,609,608,624,628,637,646,653,656,661,661,663,653,644,637,620,618,596,585,568,553,535,529,512,496,478,461,448,428,415,403,384,378,364,350,341,322,313,302,293,284,272,262,254,246,237,229,224,216,210,204,200,195,188,187,180,175,173,166,163,160,158,158,151,151,149,148,148,142,135,137,130,133,130,127,129,127,125,124,124,123,122,122,124,120,117,120,118,118,117,116,116,115,114,117,113,113,114,114,114,113,113,114,113,112,113,109,113,113,110,112,110,112,112,110,112,108,109,110,108,110,109,109,111,108,106,109,105,109,110,109,110,109,105,111,106,110,109,109,109,108,109,109,108,110,110,106,110,110,109,109,108,109,108,109,110,109,109,108,106,109,106,108,109,108,106,110,109,109,108,108,109,106,108,110,106,109,109,109,108,108,108,109,108,106,108,Yellow
151,147,110,106,110,106,110,109,108,110,108,105,109,106,108,108,106,110,106,108,110,104,109,109,110,108,108,108,110,108,108,109,106,110,110,108,109,108,109,109,109,113,113,115,122,126,136,150,169,196,226,267,330,413,511,615,674,689,656,588,501,433,380,341,303,271,243,223,209,199,199,199,201,213,221,236,267,294,326,357,387,421,456,484,518,542,567,584,596,608,617,617,620,626,628,629,632,639,634,636,648,643,645,656,663,673,680,682,687,693,701,706,703,693,689,682,672,656,646,630,618,600,585,567,555,530,516,499,483,465,447,436,416,402,392,378,365,355,338,326,316,303,298,288,273,265,257,246,238,229,225,214,208,205,199,192,192,183,177,177,169,166,163,159,159,154,151,150,148,148,142,135,137,129,134,133,127,130,128,126,124,124,122,122,122,124,120,120,120,120,117,117,116,116,115,114,116,113,112,114,114,113,112,110,114,113,110,113,108,110,112,109,110,110,112,110,109,110,108,108,110,106,109,108,108,110,106,106,109,104,109,110,108,110,108,104,110,104,109,109,108,109,106,106,108,108,109,109,104,108,109,108,108,106,108,106,108,109,108,108,108,106,108,105,108,108,108,106,109,108,109,105,106,108,105,108,109,108,108,108,108,108,104,108,108,106,106,108,Yellow
152,146,110,109,112,108,110,110,108,112,109,106,110,109,109,109,108,111,108,109,112,106,110,110,110,110,109,109,112,109,109,110,108,111,111,108,110,109,109,110,109,111,112,114,117,120,126,135,149,163,182,209,252,302,362,428,469,480,458,406,354,313,284,259,233,214,197,182,176,171,169,172,175,186,192,206,230,258,285,317,346,369,403,430,466,492,509,531,543,554,559,561,569,572,570,577,578,578,579,579,591,590,601,604,608,624,632,637,642,644,649,655,661,654,655,643,632,615,614,596,585,567,555,535,532,507,495,482,461,448,433,416,401,388,376,363,351,339,326,312,301,291,286,272,264,255,246,237,230,221,214,210,200,200,190,187,187,180,174,172,163,163,161,158,158,151,150,148,148,148,139,135,136,132,132,130,127,130,128,125,124,123,122,123,121,124,120,120,120,117,117,116,116,116,115,114,116,114,113,115,113,114,112,112,114,113,112,114,110,114,113,110,110,110,110,111,109,113,109,108,110,108,110,109,108,111,106,106,109,105,109,110,109,110,109,106,111,106,110,109,110,109,108,109,109,108,109,110,106,109,110,109,109,108,109,108,108,110,108,109,109,108,109,108,108,110,108,106,110,108,109,108,108,109,106,109,110,109,109,109,109,109,108,108,109,108,108,108,Yellow
151,147,110,108,110,108,110,109,108,111,109,105,108,109,109,109,108,110,108,109,111,104,110,110,110,109,109,108,112,109,109,110,108,110,110,109,111,109,110,109,110,113,113,116,123,125,136,149,164,187,217,257,319,394,488,580,641,658,628,564,482,415,369,334,295,264,237,214,205,197,196,196,199,209,220,230,261,289,319,351,377,412,448,480,508,536,559,579,585,602,606,608,618,614,618,618,622,625,627,625,634,637,642,645,656,663,673,681,681,690,691,692,693,691,686,673,662,649,643,624,608,592,576,560,549,531,513,496,478,466,446,436,421,402,390,378,364,354,338,322,312,303,297,283,272,265,255,245,237,229,224,220,207,204,198,192,192,182,180,178,168,166,163,162,159,154,153,150,148,149,144,136,137,133,133,133,130,130,127,126,125,124,123,123,122,124,120,118,121,118,120,117,116,117,116,114,117,113,113,114,114,113,113,112,114,113,112,113,108,113,113,110,111,110,112,110,110,112,109,109,110,108,110,109,109,111,106,106,109,105,109,109,109,110,109,106,110,106,111,109,109,109,108,109,110,108,109,110,106,110,109,109,109,108,108,108,108,110,109,109,109,106,109,106,108,109,108,108,110,109,109,106,108,109,106,108,110,108,108,109,108,109,108,108,108,108,108,108,Yellow
152,146,110,108,109,106,110,109,108,110,108,105,109,108,109,109,108,109,106,109,110,104,110,109,110,108,108,108,112,108,108,110,106,110,110,106,110,108,109,109,108,110,110,112,116,116,123,130,137,153,170,192,226,267,319,375,406,415,396,360,312,277,257,234,213,197,184,170,164,161,161,163,168,177,185,197,221,244,272,300,328,355,387,414,446,469,488,505,519,532,535,544,543,547,547,553,555,558,560,557,569,570,573,586,588,600,608,615,620,629,628,639,633,637,633,626,617,600,594,573,567,553,534,519,513,496,483,470,449,436,415,405,394,378,365,353,338,334,318,306,294,286,276,265,256,248,242,233,225,217,210,205,198,197,188,185,185,175,171,170,162,161,158,154,153,150,149,146,142,144,138,134,136,128,132,128,127,128,127,124,123,123,120,120,120,123,118,116,118,117,116,116,116,116,114,114,116,113,113,113,113,113,111,110,114,112,110,112,108,112,112,109,110,110,110,110,109,111,108,109,110,106,110,108,108,110,106,105,108,105,109,109,109,110,108,104,111,105,110,109,108,109,108,108,108,106,109,109,105,109,109,109,108,108,108,108,108,110,108,108,108,106,108,106,108,109,108,106,109,108,109,106,108,109,106,108,109,108,108,109,108,109,106,108,108,106,106,108,Yellow
148,147,110,109,110,108,112,111,109,113,109,106,109,109,109,109,109,111,109,110,113,106,110,110,112,110,110,109,112,109,109,113,108,113,111,109,112,110,112,113,112,116,115,122,128,136,151,170,192,228,270,327,415,528,651,770,840,854,818,725,612,524,466,406,363,318,283,254,238,226,221,221,226,240,253,267,305,337,373,412,447,485,524,556,588,615,642,661,668,680,689,689,691,696,693,694,703,703,697,705,718,713,720,727,737,746,750,763,766,766,773,772,769,770,763,753,740,725,718,694,678,662,645,624,614,594,570,549,532,512,493,478,459,439,428,411,391,382,366,349,338,325,315,302,292,283,273,264,256,244,235,233,221,219,210,205,204,196,189,185,177,176,172,169,168,162,160,157,157,153,149,145,147,137,138,137,135,136,132,128,128,126,125,124,125,127,124,122,123,121,122,120,120,120,118,116,117,115,114,116,115,114,114,114,115,114,113,114,109,113,114,111,112,111,112,112,110,112,109,109,112,108,111,109,109,112,108,108,110,106,110,109,109,111,109,106,112,108,112,110,109,112,108,109,110,108,109,110,106,109,111,109,109,108,109,108,109,111,109,109,109,108,110,108,109,110,109,108,110,109,110,108,108,109,108,109,110,108,108,109,109,109,108,108,109,108,108,109,Yellow
151,145,109,108,110,106,110,109,108,110,109,104,108,106,109,108,106,109,108,109,110,104,109,110,110,109,108,108,110,108,108,110,106,110,109,106,109,106,108,109,108,110,109,111,115,116,120,125,135,150,166,180,216,253,295,346,379,392,377,344,297,265,247,224,207,189,180,166,162,157,158,160,163,173,182,189,216,236,267,300,320,348,379,406,440,461,484,504,514,526,533,532,542,542,541,543,549,553,549,554,565,560,570,580,581,596,601,610,619,625,626,637,640,636,628,622,610,596,596,579,567,547,535,521,514,496,481,466,449,435,416,405,393,373,364,354,336,330,315,307,294,285,276,266,256,248,240,230,225,214,209,205,197,196,188,184,183,177,171,169,161,161,158,154,154,149,150,148,145,145,137,133,135,128,130,130,126,130,125,123,122,123,122,120,120,123,120,116,117,117,117,117,115,116,114,113,116,112,113,113,114,113,111,110,113,112,110,112,108,113,112,109,109,110,110,110,109,110,106,108,109,108,109,108,108,110,105,105,108,104,109,108,108,110,109,104,110,106,110,108,109,109,106,108,108,106,108,109,106,108,109,109,108,108,108,108,108,109,108,108,108,106,108,106,108,109,108,105,109,108,109,106,106,109,104,108,109,106,108,108,108,108,106,108,108,106,106,108,Yellow
148,147,110,106,110,106,111,109,108,112,108,104,109,108,109,109,106,110,108,109,112,105,110,110,111,109,108,109,111,109,109,110,106,110,110,108,110,109,109,110,110,113,114,116,124,133,145,161,180,208,244,297,375,473,584,692,763,778,738,654,557,481,429,377,334,293,264,236,226,214,210,210,211,226,240,254,286,315,354,387,417,457,489,523,557,582,604,633,639,646,653,658,663,668,667,678,676,678,676,680,693,691,694,703,713,721,730,740,744,750,753,756,750,750,744,730,722,703,697,675,662,644,624,605,594,570,553,536,511,497,475,464,448,429,413,402,384,376,357,344,331,320,315,297,286,280,267,258,252,243,233,225,219,216,208,201,199,190,186,183,173,172,170,166,166,160,158,153,151,151,147,141,142,135,136,136,133,133,130,126,126,126,124,124,123,125,122,120,122,120,120,117,116,117,116,114,118,113,114,114,114,113,112,112,114,113,112,113,109,113,113,109,111,110,112,110,110,112,108,108,110,108,109,108,108,110,106,105,109,104,109,109,108,111,109,105,110,105,109,109,109,108,106,109,109,108,109,109,105,109,110,108,108,106,108,108,108,109,108,108,108,106,108,104,106,109,108,105,109,108,109,108,108,109,105,108,109,106,108,108,108,108,106,108,108,106,106,108,Yellow
